Gene_Symbol,WT64_8am_Male_Aged,WT130_8am_Female_Aged,WT128_12pm_Female_Aged,WT65_12pm_Female_Aged,WT126_4pm_Female_Aged,WT78_4pm_Female_Aged,WT86_8pm_Female_Aged,WT120_12am_Male_Aged,WT89_12am_Female_Aged,WT125_4am_Female_Aged,WT101_4am_Male_Aged
Wasf2,430.0,426.0,475.0,718.0,477.0,454.0,554.0,457.0,561.0,729.0,585.0
Wasf3,1792.0,2033.0,2098.0,2220.0,2215.0,1396.0,1772.0,1760.0,1981.0,2387.0,2196.0
Washc1,665.0,797.0,654.0,783.0,647.0,631.0,908.0,639.0,826.0,1101.0,688.0
Washc2,2020.12,1875.24,2167.71,2515.88,2064.75,1526.74,2775.77,1612.17,2389.58,2833.44,2558.56
Washc3,1437.0,1734.0,1737.0,2028.0,1262.0,1477.0,1435.0,1474.0,1527.0,1523.0,1617.0
Washc4,700.0,902.0,1090.0,947.0,767.0,912.0,1192.0,943.0,976.0,1285.0,965.0
Washc5,711.0,822.0,1039.0,969.0,802.0,743.0,868.0,789.0,708.0,1014.0,837.0
Wasl,1541.0,2328.0,2367.0,2242.0,1933.0,1836.0,1927.0,2226.0,2473.0,3028.0,2182.0
Wbp1,427.0,727.0,620.0,714.0,617.0,494.0,402.0,571.0,560.0,554.0,566.0
Wbp11,1685.92,1972.62,1905.04,2011.77,1143.15,1532.12,1776.63,1708.87,1832.08,2675.62,1905.26
Wbp1l,298.0,521.0,507.0,483.0,577.0,408.0,297.0,529.0,592.0,573.0,486.0
Wbp2,17981.0,23494.0,24371.0,25092.0,17834.0,20217.0,28132.0,20792.0,26317.0,33553.0,23236.0
Wbp2nl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Wbp4,1989.93,2221.0,1790.0,1999.0,1222.93,1711.0,1712.89,1618.0,1850.0,2533.93,1805.0
Wbscr25,5.0,5.0,14.0,5.0,7.0,1.0,6.0,7.0,5.0,6.0,2.0
Wdcp,691.0,666.0,833.0,728.0,802.0,547.0,815.0,623.0,728.0,1127.0,820.0
Wdfy1,289.0,388.0,523.0,416.0,421.0,337.0,508.0,456.0,410.0,464.0,458.0
Wdfy2,448.0,493.0,521.0,673.0,473.0,379.0,390.0,413.0,685.0,599.0,626.0
Wdfy3,726.0,1524.0,1872.92,1143.97,1405.96,1149.0,1731.94,1536.74,1404.0,2064.0,1840.99
Wdfy4,24.0,33.0,18.0,33.0,34.0,35.0,39.0,17.0,21.0,25.0,27.0
Wdhd1,49.0,97.0,110.0,73.0,65.0,105.0,110.0,42.0,96.0,114.0,89.0
Wdpcp,303.0,372.0,384.0,301.0,225.0,298.0,430.0,307.0,293.0,395.0,405.0
Wdr1,7430.0,6432.0,7628.0,10609.0,5496.0,6265.0,7143.0,5391.0,6829.0,9157.0,7740.0
Wdr11,865.0,1011.0,1303.0,1128.0,1067.0,1015.0,1155.0,1029.0,1090.0,1409.0,1131.0
Wdr12,2033.0,2373.98,2420.97,2397.98,1463.99,2232.98,2317.29,1975.0,2169.99,2994.0,2381.0
Wdr13,1807.0,2850.0,2876.0,2549.0,2391.0,2223.0,2296.0,2267.0,2326.0,2809.0,2550.0
Wdr17,375.0,590.0,738.0,567.0,623.0,599.0,672.0,560.0,559.0,722.0,569.0
Wdr18,2818.0,4071.0,4093.0,4046.0,3606.0,3772.0,4106.0,3517.0,3819.0,5685.0,3162.0
Wdr19,233.0,243.0,350.0,362.0,281.0,264.0,313.0,323.0,343.0,455.0,320.0
Wdr20,714.0,717.0,569.0,791.0,547.0,673.0,695.0,645.0,626.0,1021.0,868.0
Wdr20rt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Wdr24,581.0,728.0,867.0,1049.0,553.0,686.0,1024.0,689.0,991.0,991.0,739.0
Wdr25,182.0,281.0,246.0,249.0,209.0,262.0,258.0,183.0,227.0,316.0,263.0
Wdr26,1771.0,2636.0,2716.0,2860.0,2330.0,2151.0,2253.0,2626.0,2785.0,2665.0,2564.0
Wdr27,33.0,62.0,66.0,41.0,51.0,45.0,27.0,33.0,58.0,28.0,46.0
Wdr3,401.0,419.0,493.88,593.0,240.0,395.0,410.0,385.0,471.0,762.0,446.0
Wdr31,260.0,329.0,438.0,438.0,334.0,422.0,326.0,329.0,291.0,443.0,409.0
Wdr33,1594.0,1954.0,2114.0,2146.0,1491.0,1917.0,2176.0,1807.0,2238.0,2804.0,2128.0
Wdr34,413.0,726.0,645.0,613.0,571.0,509.0,596.0,620.0,674.0,766.0,566.0
Wdr35,1316.0,1392.0,1957.0,1727.0,1291.0,1530.0,1936.0,1431.0,1342.0,2367.0,1786.0
Wdr36,708.0,798.0,927.0,1066.0,583.0,711.0,840.0,672.0,731.0,1377.0,812.0
Wdr37,1612.71,2116.0,2470.89,2314.73,1899.39,1933.3,2159.25,2053.88,2103.92,2888.65,2371.14
Wdr38,2.0,5.0,6.01,4.01,14.01,7.01,7.01,17.02,6.0,5.0,5.0
Wdr4,328.0,504.0,421.0,401.0,380.98,350.0,506.0,467.0,511.0,725.99,438.97
Wdr41,486.0,633.0,599.0,807.0,405.0,537.0,610.0,621.25,593.0,632.0,680.0
Wdr43,711.0,1065.0,1078.0,1165.0,987.0,1006.0,1211.0,947.0,1233.0,1584.0,1077.0
Wdr44,166.0,249.0,352.0,259.0,257.0,213.0,344.0,268.0,273.0,349.0,284.0
Wdr45,1394.0,1693.0,1755.09,1598.6,1207.0,1570.61,1730.0,1373.0,1431.0,2148.61,1635.0
Wdr45b,1667.0,1968.0,1969.0,1941.0,1767.0,1648.0,1862.0,1814.0,1868.0,2481.0,2099.0
Wdr46,144.0,217.0,167.0,192.0,108.0,153.0,184.0,173.0,195.0,251.0,145.0
Wdr46-ps,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
Wdr47,1889.0,2539.0,2790.0,2474.0,1643.0,2404.0,2349.0,2179.0,2518.0,3666.0,2266.0
Wdr48,1261.04,1749.22,1967.3,1980.23,1771.77,1694.4,2202.9,1682.0,1930.35,2302.51,1894.81
Wdr49,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0
Wdr5,381.0,757.0,555.0,643.0,450.0,460.0,611.0,550.0,562.0,715.0,560.0
Wdr53,398.0,521.0,615.0,588.0,363.0,524.0,597.0,412.0,524.0,606.0,541.0
Wdr54,491.25,864.08,844.41,794.61,637.94,762.07,558.02,806.53,697.94,828.2,770.94
Wdr55,377.88,519.95,531.0,511.0,427.84,424.0,538.0,491.83,499.0,497.83,573.98
Wdr59,318.0,367.0,461.0,484.0,349.0,370.0,482.0,377.0,416.0,548.0,434.0
Wdr5b,303.43,334.52,389.58,380.19,294.16,333.07,315.47,355.38,292.78,498.32,408.09
Wdr6,1907.69,2827.19,3542.84,4026.24,3386.38,2981.74,4179.99,3295.81,3214.56,4437.89,3895.89
Wdr60,427.0,374.0,347.0,321.0,275.0,307.0,404.0,308.0,384.0,628.0,446.0
Wdr61,5184.51,4634.5,4365.71,5478.25,3127.22,4568.12,4787.05,4128.18,4380.25,5566.05,4912.64
Wdr62,1.0,5.0,11.0,2.0,13.34,22.0,23.0,14.0,2.0,20.82,28.0
Wdr63,4.0,6.0,10.0,13.0,6.0,1.0,7.0,5.0,14.0,3.0,6.0
Wdr64,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0
Wdr66,23.0,72.0,60.0,54.0,55.0,44.0,39.0,42.0,53.0,35.0,27.0
Wdr7,1961.0,3172.0,4020.28,3569.0,3283.0,2632.0,3344.0,3103.0,3192.98,4609.0,3561.23
Wdr70,1075.22,1345.31,1272.66,1356.81,1044.53,1131.31,1137.59,1019.92,1198.27,1502.81,1218.08
Wdr72,5.0,0.0,10.0,30.0,1.0,7.0,2.0,7.0,2.0,13.0,0.0
Wdr73,882.0,1204.0,1273.0,1217.0,910.0,1140.0,1177.0,1019.0,1104.0,1205.0,1121.0
Wdr74,831.0,1291.0,1133.0,1016.0,907.0,1037.0,1296.0,980.0,1080.0,1286.0,933.0
Wdr75,1000.0,1151.0,1254.0,1285.0,827.0,1100.0,1133.0,1026.0,1039.0,1573.0,1161.0
Wdr76,64.86,86.33,97.42,86.46,73.69,74.57,104.24,91.09,71.32,119.01,79.42
Wdr77,1829.1,2378.06,2753.73,2634.29,2023.5,2330.19,2512.94,2166.32,2705.32,3827.93,2445.21
Wdr78,116.86,140.28,189.4,213.59,89.38,122.25,182.67,129.52,115.61,171.51,194.18
Wdr81,178.0,277.0,289.0,336.0,288.0,214.0,333.0,268.0,282.0,389.0,223.0
Wdr82,2332.0,3179.0,3105.0,3731.0,2301.0,2894.0,2563.0,3184.0,3366.0,3975.0,3181.0
Wdr83,1207.25,1383.98,1462.26,1523.34,1081.28,1283.65,1299.04,1107.01,1334.66,1485.49,1503.3
Wdr83os,1634.15,2727.64,2383.08,2678.58,1800.92,1956.52,1913.85,2090.63,2318.67,2001.4,2477.65
Wdr86,15.0,17.0,48.0,131.0,27.0,18.0,19.0,44.0,6.0,60.0,10.0
Wdr88,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wdr89,624.73,825.48,689.97,920.53,661.81,669.12,737.36,683.24,745.55,758.21,736.95
Wdr90,20.0,63.0,67.0,38.0,71.0,34.0,46.0,53.0,63.0,82.0,50.0
Wdr91,430.0,444.0,428.0,596.0,499.0,361.0,584.0,410.0,514.0,667.0,430.0
Wdr92,479.0,534.0,562.0,678.0,319.0,662.0,582.0,515.0,574.0,680.0,672.0
Wdr93,22.0,20.0,25.0,32.0,9.0,10.0,11.0,6.0,16.0,16.0,23.0
Wdr95,2.0,10.0,9.0,8.0,1.0,6.0,7.0,4.0,14.0,1.0,3.0
Wdsub1,325.0,467.0,416.0,471.0,281.0,341.0,394.0,348.0,363.0,450.0,345.0
Wdtc1,450.0,759.0,672.0,839.0,640.0,531.0,655.0,647.0,788.0,869.0,693.0
Wdyhv1,1129.0,1213.0,1148.0,1394.0,986.0,1134.0,1042.0,1180.0,1166.0,1652.0,1116.0
Wee1,248.0,520.0,501.0,517.0,347.0,435.0,413.0,475.0,543.0,574.0,500.0
Wee2,1.0,5.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
Wfdc1,240.0,378.0,294.0,323.0,332.0,294.0,259.0,253.0,324.0,315.0,305.0
Wfdc10,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
Wfdc11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc12,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc15a,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Wfdc15b,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc17,30.0,73.0,38.0,52.0,49.0,43.0,55.0,49.0,47.0,24.0,37.0
Wfdc18,21.0,65.0,36.0,54.0,57.0,42.0,15.0,44.0,73.0,31.0,46.0
Wfdc2,7.0,6.0,92.0,173.0,54.0,16.0,32.0,109.0,17.0,52.0,4.0
Wfdc21,0.0,0.0,0.0,1.0,1.0,3.0,17.0,0.0,0.0,2.0,2.0
Wfdc3,9.0,26.0,48.0,45.0,22.0,28.0,25.0,24.0,28.0,23.0,20.0
Wfdc5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc6a,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Wfdc6b,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Wfdc8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wfdc9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Wfikkn1,0.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,10.0
Wfikkn2,83.0,76.0,107.0,190.0,79.0,82.0,69.0,117.0,54.0,134.0,115.0
Wfs1,767.0,1629.0,1836.0,1600.0,1821.0,1487.0,1513.0,1857.0,1854.0,2069.0,1814.0
Whamm,145.0,208.0,139.0,191.0,155.0,128.0,166.0,148.0,194.0,187.0,131.0
Whrn,129.0,268.0,226.0,167.0,215.0,204.0,174.0,170.0,191.0,242.0,184.0
Wif1,4.0,47.0,46.0,19.0,23.0,17.0,42.0,64.0,28.0,44.0,46.0
Wincr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wipf1,257.0,282.0,313.0,386.0,273.0,231.0,273.0,291.0,297.0,433.0,277.0
Wipf2,1886.0,2981.0,2928.0,2999.0,2386.0,2422.0,2656.0,2644.0,2905.0,3152.0,2862.0
Wipf3,930.3,2014.62,1927.2,1992.51,1636.64,1743.96,2568.87,2587.86,2530.64,2231.71,1990.57
Wipi1,1077.0,1000.0,925.0,1362.0,907.0,755.0,1166.0,760.0,976.0,1173.0,1036.0
Wipi2,1476.0,2250.0,1755.0,2169.0,1821.0,1403.0,2000.0,1952.0,2028.0,2379.0,2064.0
Wiz,207.0,315.0,284.0,288.0,322.0,215.0,255.0,312.0,328.0,477.0,324.0
Wls,2567.0,3757.0,4161.0,3810.0,3210.0,2913.0,2708.0,3319.0,3473.0,4252.0,3643.0
Wnk1,1347.0,1935.0,1758.0,1950.0,1823.0,1311.0,1474.0,1698.0,1815.0,1913.0,1756.0
Wnk2,589.0,1017.0,934.0,842.0,1040.0,659.0,1423.0,957.0,1188.0,1281.0,949.0
Wnk3,156.0,317.98,346.95,277.82,274.92,271.95,286.98,304.0,245.0,323.96,310.99
Wnk4,47.0,25.49,29.0,60.0,53.81,45.0,86.0,57.0,79.0,104.0,55.0
Wnt1,1.0,7.0,3.0,4.0,5.0,2.0,0.0,1.0,8.0,2.0,2.0
Wnt10a,13.0,90.0,45.0,31.0,82.0,34.0,34.0,60.0,47.0,189.0,34.0
Wnt10b,2.0,3.0,1.0,0.0,0.0,2.0,5.0,3.0,0.0,2.0,0.0
Wnt11,3.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
Wnt16,6.0,5.0,8.0,3.0,13.0,8.0,6.0,9.0,8.0,11.0,14.0
Wnt2,58.0,151.0,140.0,127.0,132.0,108.0,137.0,160.0,108.0,159.0,123.0
Wnt2b,1.0,6.0,12.0,7.0,6.0,14.0,0.0,8.0,8.0,12.0,16.0
Wnt3,30.0,61.0,48.0,86.0,69.0,69.0,56.0,60.0,47.0,65.0,49.0
Wnt3a,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0
Wnt4,116.0,236.0,196.0,173.0,240.0,141.0,167.0,212.0,182.0,205.0,130.0
Wnt5a,207.0,286.0,244.0,263.0,267.0,252.0,212.62,280.0,204.0,335.0,277.0
Wnt5b,28.0,24.0,26.0,30.0,47.0,29.0,35.0,31.0,22.0,31.0,18.0
Wnt6,27.0,32.0,19.0,34.0,26.0,13.0,22.0,36.0,21.0,62.0,28.0
Wnt7a,408.0,584.0,441.0,390.0,462.0,319.0,269.0,445.0,344.0,733.0,487.0
Wnt7b,480.0,675.0,632.0,590.0,767.0,386.85,486.0,559.0,522.0,838.0,487.0
Wnt8a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wnt8b,0.0,0.0,18.0,8.0,14.0,4.0,12.0,1.0,1.0,0.0,5.0
Wnt9a,63.0,155.0,128.0,143.0,150.0,85.0,89.0,116.0,119.0,128.0,120.0
Wnt9b,2.0,7.0,0.0,0.0,1.0,4.0,5.0,6.0,0.0,0.0,0.0
Wrap53,497.0,492.0,525.0,553.0,404.0,436.0,606.0,452.0,494.0,698.0,574.0
Wrap73,604.0,1173.0,1163.0,1123.0,859.0,853.0,1370.0,1065.0,989.0,1215.0,1031.0
Wrn,195.0,183.0,221.0,295.0,158.0,149.0,217.0,199.0,189.0,302.0,263.0
Wrnip1,821.74,1071.64,890.71,1027.8,644.93,823.83,847.93,852.95,927.92,1110.65,985.95
Wsb1,177.0,281.0,323.0,292.0,269.0,237.0,323.0,285.0,268.0,369.0,295.0
Wsb2,2315.46,4870.84,3732.52,3575.82,3619.49,3105.55,3041.05,3695.44,3947.25,3833.46,3628.12
Wsb2-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wscd1,1146.0,1831.0,1697.0,1732.0,1708.0,1153.0,1142.0,1436.0,1513.0,1787.0,1705.0
Wscd2,64.0,205.0,214.0,140.0,200.0,127.0,166.0,215.0,206.0,239.0,185.0
Wt1,3.0,18.0,16.0,20.0,9.0,15.0,13.0,17.0,27.0,17.0,22.0
Wt1os,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wtap,1013.98,1255.0,1303.0,1398.89,1745.99,974.0,1109.0,1100.95,1108.99,1878.92,1486.97
Wtip,17.0,16.0,13.0,17.0,7.0,16.0,3.0,19.0,6.0,14.0,9.0
Wwc1,1661.0,1997.0,1784.0,1805.0,1695.0,1308.0,1727.0,1487.0,1854.0,2421.0,1805.0
Wwc2,900.98,1101.82,1032.71,1241.37,1043.81,889.7,952.38,841.47,1038.74,1155.87,1085.92
Wwox,1279.0,1466.0,1473.0,1611.0,1068.0,1222.0,1628.0,1148.0,1190.0,1652.0,1398.0
Wwp1,711.94,800.73,997.84,896.96,888.98,675.94,784.81,715.89,891.88,889.99,910.96
Wwp2,934.0,1085.0,1207.0,1255.0,929.0,936.0,1272.0,873.0,1048.0,1547.0,1025.0
Wwtr1,782.0,762.0,574.0,1084.0,579.0,506.0,782.0,594.0,899.0,985.0,783.0
Xab2,1079.63,969.92,1107.17,1171.34,621.53,862.83,1176.38,814.98,1086.53,1791.37,939.52
Xaf1,427.0,400.0,429.0,828.0,275.0,371.0,469.0,291.0,596.0,364.0,343.0
Xbp1,506.0,1263.0,728.0,677.0,1204.0,696.0,580.0,996.0,897.0,1950.0,712.0
Xcl1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Xcr1,0.0,4.0,0.0,6.0,2.0,3.0,0.0,0.0,5.0,0.0,6.0
Xdh,31.0,53.0,58.0,86.0,68.0,26.0,61.0,34.0,100.0,55.0,53.0
Xiap,690.0,718.0,835.0,1043.0,743.0,714.0,785.0,777.0,962.0,973.0,1019.0
Xirp1,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Xirp2,8.04,40.1,48.02,10.0,20.1,30.0,24.0,12.0,38.06,38.0,12.04
Xist,1.01,63.33,18.56,6.22,54.57,11.85,6.85,0.0,34.4,19.41,0.0
Xk,103.0,272.0,292.0,173.0,192.0,146.0,156.0,243.0,173.0,210.0,193.0
Xkr4,50.0,122.0,106.0,89.0,107.0,104.0,58.0,138.0,112.0,141.0,99.0
Xkr5,2.0,3.0,7.0,7.0,5.0,9.0,3.0,2.0,6.0,1.0,1.0
Xkr6,44.0,83.0,61.0,94.0,50.0,50.0,72.0,54.0,56.0,84.0,100.0
Xkr7,0.0,5.0,2.0,0.0,1.0,5.0,2.0,3.0,2.0,0.0,1.0
Xkr8,80.0,142.0,146.0,137.0,103.0,114.0,118.0,104.0,165.0,191.0,134.0
Xkr9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Xkrx,33.0,29.0,53.0,55.0,34.0,52.0,39.0,33.0,43.0,48.0,94.0
Xlr,38.0,45.86,60.59,65.73,35.0,54.82,60.0,40.0,55.37,54.52,26.0
Xlr3a,64.54,51.6,170.64,77.37,16.25,43.51,91.06,34.88,61.51,38.76,76.67
Xlr3b,153.57,148.98,404.96,286.48,25.75,174.81,271.94,93.67,99.49,214.92,369.23
Xlr3c,1.13,3.42,8.94,0.0,0.0,3.68,0.0,1.46,0.0,1.14,5.16
Xlr3d-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr3e-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr4a,3.62,1.0,33.49,9.21,2.0,5.08,6.7,0.0,0.0,1.31,25.56
Xlr4b,6.14,13.27,21.52,36.39,4.0,9.92,11.06,0.0,5.0,3.95,7.06
Xlr4c,8.0,1.73,8.44,2.55,0.0,0.0,3.23,1.0,0.0,4.91,13.32
Xlr4d-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr4e-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr5a,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr5b,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
Xlr5c,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
Xlr5d-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xlr5e-ps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xndc1,226.83,301.0,270.0,247.03,221.61,238.67,217.38,240.47,220.74,258.45,306.0
Xntrpc,4.17,8.0,0.0,9.97,10.39,8.33,6.62,2.53,5.26,12.55,0.0
Xpa,97.0,183.0,181.0,175.0,108.0,145.0,166.0,133.0,150.0,141.0,133.0
Xpc,301.0,351.0,357.0,390.0,289.0,281.0,317.0,299.0,335.0,486.0,359.0
Xpnpep1,2915.0,2245.0,2408.0,3168.0,1704.0,2408.0,2746.0,1897.82,2395.0,3254.0,2847.0
Xpnpep2,23.0,13.0,9.0,13.0,9.0,22.0,14.0,16.0,9.0,21.0,22.0
Xpnpep3,513.0,629.0,729.0,655.0,395.0,488.0,545.0,578.0,594.0,840.0,637.0
Xpo1,728.0,931.0,1017.0,802.0,713.0,780.0,774.0,900.0,982.0,1149.0,878.0
Xpo4,138.0,131.0,184.0,230.0,132.0,144.0,182.0,96.0,206.0,176.0,147.0
Xpo5,721.0,743.0,832.0,1020.0,737.0,738.0,992.0,742.0,753.0,1100.0,1028.0
Xpo6,714.0,1044.0,1101.0,1075.0,977.0,886.0,985.0,969.0,1071.0,1071.0,1186.0
Xpo7,517.0,852.0,783.0,723.0,744.0,623.0,703.0,751.0,748.0,889.0,829.0
Xpot,1316.0,1553.99,1687.0,1873.0,1603.0,1511.0,1715.93,1599.0,1642.0,1947.98,1897.0
Xpr1,984.0,1664.0,1887.0,1724.0,1710.0,1199.0,1132.0,1595.0,1656.0,1835.0,2028.0
Xrcc1,393.0,420.0,448.0,389.0,306.0,354.0,561.0,456.0,563.0,866.0,368.0
Xrcc2,306.0,278.0,368.0,286.0,290.0,238.0,267.0,301.0,269.0,386.0,394.0
Xrcc3,218.0,268.0,334.0,468.0,315.0,294.0,354.0,251.0,297.0,279.0,241.0
Xrcc4,1058.0,742.0,800.0,968.0,427.0,815.0,863.0,668.0,831.0,1072.0,955.0
Xrcc5,715.0,860.0,907.0,1029.0,580.0,753.0,785.0,719.0,826.0,926.0,788.0
Xrcc6,1015.05,756.01,813.01,814.0,442.02,760.0,598.03,491.22,750.0,1116.13,732.01
Xrn1,389.0,504.0,668.0,678.89,421.0,470.0,645.94,482.92,603.0,645.0,666.56
Xrn2,1928.0,1547.0,1962.0,2071.0,1074.0,1779.0,1768.0,1520.0,1903.0,2535.0,1852.0
Xrra1,13.0,33.0,32.0,33.64,37.0,11.0,26.0,15.79,17.0,33.0,20.0
Xxylt1,164.0,546.0,428.0,330.0,451.0,338.0,313.0,507.0,414.0,477.0,367.0
Xylb,49.0,80.0,123.0,100.0,70.0,77.0,96.0,82.0,97.0,90.0,61.0
Xylt1,489.0,852.0,1031.0,760.0,797.0,525.0,586.0,867.0,816.0,981.0,942.0
Xylt2,88.0,366.0,211.0,230.0,323.0,147.0,148.0,280.0,271.0,287.0,163.0
Yae1d1,2750.45,3164.06,3316.64,3361.19,2560.28,2633.15,2901.54,2861.98,3032.95,3421.44,3654.52
Yaf2,1752.0,2646.0,2440.0,2260.0,2597.0,2079.0,2166.0,2580.0,2421.0,2899.0,2223.0
Yap1,1183.0,978.0,943.0,1440.0,807.0,887.0,928.0,833.0,1040.0,1228.0,1261.0
Yars,3626.0,4396.0,4471.0,4747.0,3088.0,4068.0,4714.0,3711.0,4599.0,5936.0,4638.0
Yars2,127.0,258.0,176.0,204.0,191.0,159.0,140.0,221.0,220.0,180.0,205.0
Ybey,322.7,402.51,409.64,390.11,340.22,355.0,448.59,323.0,397.66,402.0,456.82
Ybx1,1334.94,1606.0,1193.98,1796.99,1036.0,1208.0,1227.99,1201.0,1451.98,1330.0,1407.0
Ybx1-ps2,1.79,0.0,0.0,1.0,0.0,0.0,1.01,0.0,1.01,0.0,1.0
Ybx2,2.0,13.0,6.0,2.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0
Ybx3,351.0,458.0,315.0,607.0,290.0,405.0,341.0,391.0,398.0,421.0,368.0
Ydjc,40.0,220.77,103.71,128.98,256.01,124.0,91.84,166.06,173.02,348.32,94.38
Yeats2,359.0,405.0,391.0,358.0,289.0,293.0,256.0,397.0,341.0,506.0,412.0
Yeats4,224.0,513.0,422.0,350.0,469.0,301.0,442.0,486.0,390.0,602.0,377.0
Yes1,165.0,168.0,226.0,231.62,208.0,202.0,188.0,149.0,229.0,290.23,268.0
Yif1a,1898.0,2048.0,1941.0,2231.0,1548.0,1632.0,2067.0,1729.0,1887.0,2070.0,1942.0
Yif1b,1118.93,2090.7,1932.36,1565.6,1699.71,1612.8,1547.06,1767.46,1967.61,2325.25,1449.68
Yipf1,1586.0,2092.0,2033.0,2153.0,1488.0,1651.0,1799.0,1986.0,2057.01,2293.0,2158.0
Yipf2,549.6,1077.52,848.97,814.27,884.07,720.32,840.65,798.81,805.42,1022.68,950.2
Yipf3,795.0,1540.0,1422.0,1207.0,1262.0,1056.0,1162.0,1344.0,1426.0,1679.0,1296.0
Yipf4,789.0,1243.0,1171.0,1135.0,1224.0,936.0,979.0,1152.0,1304.0,1345.0,1187.0
Yipf5,2406.0,3035.0,3022.0,2793.0,2218.0,2564.0,2634.0,2788.0,2841.0,4025.0,3064.0
Yipf6,871.0,1154.0,1283.0,1074.0,1232.0,809.0,851.0,1025.0,1216.0,1377.0,1271.0
Yipf7,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0
Yjefn3,58.0,217.0,236.0,121.0,169.0,186.0,184.0,155.0,161.0,226.0,90.0
Yju2,383.0,361.95,398.0,399.75,358.12,322.0,599.0,368.97,453.73,784.77,369.36
Ykt6,2017.0,2417.0,2233.0,3115.0,2469.0,2214.0,2640.0,2163.0,2730.0,2879.0,2128.0
Ylpm1,614.0,842.0,736.0,606.0,491.0,553.0,540.0,637.0,775.0,1159.0,698.0
Yme1l1,2661.0,2817.0,3463.0,2909.0,2614.0,2510.0,2827.0,2488.0,2995.0,4401.0,3030.0
Yod1,1075.0,1798.0,2239.0,1613.0,1909.0,1861.0,2184.99,2080.0,2158.0,2623.0,2056.0
Ypel1,96.96,263.59,258.43,236.31,187.11,178.44,129.07,229.11,208.24,265.23,197.15
Ypel2,1190.0,1978.0,2513.0,2002.0,1880.0,1879.0,1868.0,2144.0,2143.0,2366.0,2109.0
